"lang"
{
	"Language"		"schinese"
		"Settings_Video_FOV"							"视野大小(FOV)"
		"Settings_Video_FOV_Info"						"控制玩家视野的最大可见范围，以度为单位。"

		"Settings_Video_MaxFPS"							"最大FPS"
		"Settings_Video_MaxFPS_Info"					"FPS限制器，设置为0以取消限制"
		"Settings_Video_LaptopPower"					"笔记本节能模式"
		"Settings_Video_LaptopPower_Info"				"在节能模式下，游戏会刻意以较低的帧率运行，以节省电池电量，从而延长在电池供电下的游戏时间。"

		"Settings_Video_Brightness"						"亮度"
		"Settings_Video_Brightness_Info"				"更改显示屏的伽玛校正，调整整体亮度。"

		"Settings_Video_ColorMode"						"色彩模式"
		"Settings_Video_ColorMode_Monitor"				"电脑显示器"
		"Settings_Video_ColorMode_TV"					"电视"

		"Settings_Render_VSync"							"垂直同步"
		"Settings_Render_VSync_Info"					"垂直同步（V-Sync）通过确保每一帧的每个像素同时显示来消除屏幕撕裂。\n在某些显示器上可能会带来更平滑的渲染效果，但会导致轻微的输入延迟，因此不推荐使用。\n仅适用于全屏模式。"
		"Settings_Render_VSync_Double"					"双缓冲"
		"Settings_Render_VSync_Triple"					"三缓冲"
		
		"Settings_Render_FilteringMode"					"材质过滤模式"
		"Settings_Render_FilteringMode_Info"			"提高纹理过滤设置可以改善游戏中纹理的外观。提高过滤质量可能会降低图形性能。"
		"Settings_Render_FilteringMode_Bilinear"		"双线性"
		"Settings_Render_FilteringMode_Trilinear"		"三线性"
		"Settings_Render_FilteringMode_Aniso2X"			"各向异性(2倍)"
		"Settings_Render_FilteringMode_Aniso4X"			"各向异性(4倍)"
		"Settings_Render_FilteringMode_Aniso8X"			"各向异性(8倍)"
		"Settings_Render_FilteringMode_Aniso16X"		"各向异性(16倍)"
		
		"Settings_Render_AntialiasingMode"				"多重采样抗锯齿（MSAA）"
		"Settings_Render_AntialiasingMode_Info"			"抗锯齿在几何体边缘提供平滑的外观，消除锯齿状边缘。提高抗锯齿质量可能会降低图形性能。"
		"Settings_Render_AntialiasingMode_None"			"以禁用"
		"Settings_Render_AntialiasingMode_2x_MSAA"		"2重采样"
		"Settings_Render_AntialiasingMode_4x_MSAA"		"4重采样"
		"Settings_Render_AntialiasingMode_8x_MSAA"		"8重采样"

		"Settings_Render_FXAA" 							"快速近似抗锯齿（FXAA）"
		"Settings_Render_FXAA_Info"						"抗锯齿可以在几何体的边缘提供平滑的外观，消除锯齿边缘。启用 FXAA 可能会降低图形性能。"
		
		"Settings_Render_Bloom"							"泛光"
		"Settings_Render_Bloom_Info"					"HDR泛光是指在非常明亮的物体或整体环境中看到的“光晕”效果。这对图形性能没有影响。"

		"Settings_Render_DynamicTonemapping"			"HDR色调映射"
		"Settings_Render_DynamicTonemapping_Info"		"HDR色调映射是根据显示内容动态增加或减少屏幕曝光的过程。这对图形性能没有影响。"

		"Settings_Render_ColorCorrection"				"色彩校正"
		"Settings_Render_ColorCorrection_Info"			"色彩校正用于某些地图，通过改变色彩平衡以实现特定的美学效果\n这对图形性能没有影响"

		"Settings_Render_Multicore"						"多核渲染"
		"Settings_Render_Multicore_Info"				"多核渲染允许《传送门2: 社区版》在系统中的多个 CPU 和 GPU 核心之间分配渲染任务。禁用此设置可能会对整体帧率和画质产生负面影响。"

		"Settings_Render_ShaderDetail"					"着色器细节"
		"Settings_Render_ShaderDetail_Info"				"着色器细节控制游戏中应用于表面的光照和阴影效果的复杂程度。较高的设置可以提高视觉质量，但可能会降低图形性能。"

		"Settings_Render_EffectDetail"					"效果细节"
		"Settings_Render_EffectDetail_Info"				"效果细节控制游戏中某些视觉效果的复杂程度以及可视距离。降低效果细节可能会提升性能，但也会增加模型弹出现象。"

		"Settings_Render_Model"							"模型细节"
		"Settings_Render_Model_Info"					"模型细节设置控制游戏中模型的几何复杂度。降低此设置可能会在低端系统上提高性能，但会降低图像质量。"

		"Settings_Render_Texture"						"纹理质量"
		"Settings_Render_Texture_Info"					"纹理质量设置控制游戏中纹理的分辨率。降低此设置可能会显著提高低端系统的性能，但会降低图像质量。"

		"Settings_Render_ShadowQuality"					"全局阴影质量"
		"Settings_Render_ShadowQuality_Info"			"全局阴影质量控制游戏中投射到表面上的动态阴影的保真度。更高的设置可以提高视觉质量，但可能会降低CPU和图形性能。"

		"Settings_Render_MotionBlur"					"运动模糊"
		"Settings_Render_MotionBlur_Info"				"运动模糊是一种全屏着色器效果，它在相机角度或位置快速变化时选择性地平滑画面。禁用此设置可能会略微提高图形性能。"

		"Settings_Video_PStencilDepth" 					"传送门递归深度"
		"Settings_Video_PStencilDepth_Info"				"此设置决定了传送门在渲染其中的廉价2D图像之前将递归的次数。较低的值可能会导致失真。*译者注: 这个设置我觉得差别不大，只要不调到0的话传送门不会有多大变化的"

		"Settings_Video_TripleMonitor"					"三重显示模式"
		"Settings_Video_TripleMonitor_Info"				"将UI和HUD限制在显示屏的中央三分之一区域。适用于跨三台显示器的显示屏。"

		"Settings_TextureReplace_Title"					"纹理加载"
		"Settings_TextureReplace_Type"					"默认错误纹理外观"
		"Settings_TextureReplace_Type_Info"				"用于替代缺失材质的纹理。当某些游戏（例如 HL2、CS:GO、TF2）未安装或未挂载时，将使用所选替代纹理。
		<h2>无光照</h2>与其他起源引擎游戏中相同的紫黑相间棋盘格纹理。不适合正常游玩，但能让地图作者更容易发现缺失的纹理。
		<h2>受光照</h2>灰色棋盘格纹理，会受到地图光照影响，因此在游戏中具有较低的违和度。推荐遇到缺失纹理的玩家使用。
		此更改需要重新加载地图后才会生效。"
		"Settings_TextureReplace_0"						"无光照（紫黑）"
		"Settings_TextureReplace_1"						"受光照（灰色）"
		"Settings_TextureReplace_TypeCubemap"			"立方体贴图错误纹理外观"
		"Settings_TextureReplace_TypeCubemap_Info"		"用于缺失立方体贴图时的替代纹理。立方体贴图用于实现反射表面。如果地图在编译过程中未生成立方体贴图，则可能会缺失。
		<h2>无光照（紫黑）</h2>与同名默认错误纹理类似。
		<h2>无光照（黑色）</h2>黑色、无反射纹理，适用于未针对立方体贴图设计的地图。推荐用于正常游玩。
		<h2>引擎默认立方体贴图</h2>模拟来自预设环境的反射，不会考虑地图的实际几何结构，因此大多数情况下效果不会很真实。"
		"Settings_TextureReplace_TypeCubemap_0"			"无光照（紫黑）"
		"Settings_TextureReplace_TypeCubemap_1"			"无光照（黑色）"
		"Settings_TextureReplace_TypeCubemap_2"			"引擎默认立方体贴图"
		"Settings_TextureReplace_Advanced"				"为错误纹理着色"
		"Settings_TextureReplace_Advanced_Info"			"使用更贴合游戏体验的方式处理缺失纹理，而不是展示默认错误纹理。
		<h2>禁用</h2>不启用此功能，使用默认错误纹理。
		<h2>着色</h2>根据表面的反射率数据为缺失纹理着色，使其整体颜色尽可能接近原始纹理。若下一项选项错误地将表面识别为水面等特殊材质，请使用此选项。
		<h2>着色并应用特殊替换</h2>除为缺失纹理着色外，还会识别透明纹理等特殊材质并提供更合适的替代效果。除正在制作地图外推荐使用此选项。
		此更改需要重新加载地图后才会生效。"
		"Settings_TextureReplace_Advanced_0"			"禁用"
		"Settings_TextureReplace_Advanced_1"			"着色"
		"Settings_TextureReplace_Advanced_2"			"着色并应用特殊替换"
		"Settings_TextureReplace_ReplaceTexture"		"替代基础纹理"
		"Settings_TextureReplace_ReplaceTexture_Info"	"启用“颜色精确错误纹理替换”后，用作基础的替代纹理，可在左侧预览。游戏中将根据推测出的颜色对其进行着色。
		可为纹理增加细节，有助于辨别深度和距离。
		此更改需要重新加载地图后才会生效。"
		"Settings_TextureReplace_Texture_None"			"无"
		"Settings_TextureReplace_Texture_Noise"			"噪点"
		"Settings_TextureReplace_Texture_Grid"			"网格"
		"Settings_TextureReplace_Texture_GridWithNoise"	"噪声网格"
		"Settings_TextureReplace_Texture_Custom"		"自定义"
		
		"Settings_Portal_Coop_SS_SplitMode"				"分屏方向"
		"Settings_Portal_Coop_SS_SplitMode_info"		"确定分屏模式下两位玩家的视角应分割的方向。\n<h2>水平</h2>玩家的视角将沿水平线分割，两者分别位于屏幕的顶部和底部。\n<h2>垂直</h2>玩家的视角将沿垂直线分割，两者分别位于屏幕的左侧和右侧。\n<h2>自动</h2>游戏将根据显示器的屏幕分辨率和宽高比自动决定选择哪种模式。\n<movie src=\"file://{media}/sp_credits_bg.webm\" />"
		"Settings_Portal_Coop_SS_SplitMode_auto"		"自动"
		"Settings_Portal_Coop_SS_SplitMode_horiz"		"水平"
		"Settings_Portal_Coop_SS_SplitMode_vert"		"垂直"

		// Settings - Keyboard/Mouse
		"Settings_Input"								"输入"
		"Settings_Input_Title"							"输入"
		"Settings_Mouse_Title"							"鼠标"

		"Settings_Mouse_Filter"							"鼠标过滤"
		"Settings_Mouse_Filter_Info"					"在多帧上平滑鼠标移动。"

		"Settings_Mouse_Raw"							"原始输入"
		"Settings_Mouse_Raw_Info"						"原始输入直接从设备读取鼠标数据，绕过操作系统设置，从而提供更准确的移动。\n<h2>帧间对齐模式</h2>在其他起源引擎游戏中使用的原始方法。\n<h2>Tick对齐模式</h2>一种更精确、对游戏帧率依赖性更低的改进方法。\n<movie src=\"file://{media}/bluescreen.webm\" />"
		"Settings_Mouse_Raw_On_Old"						"开启（帧间对齐）"
		"Settings_Mouse_Raw_On_New"						"开启（Tick对齐）"

		"Settings_Mouse_Reverse"						"反转鼠标"
		"Settings_Mouse_Reverse_Info"					"反转鼠标移动的方向。\n这是毁掉你一天的绝佳方式。"

		"Settings_Mouse_Sens"							"鼠标灵敏度"

		"Settings_Mouse_Accel"							"鼠标加速"

		"Settings_Keybinds_Title"						"按键绑定"
		"Settings_Keybinds_Movement"					"移动"
		"Settings_Input_Keybinds_Movement"				"移动"
		
		// KBM Mappings
		"Keybind_Move_Forward"							"向前移动"
		"Keybind_Move_Back"								"向后移动"
		"Keybind_Turn_Left"								"向左转"
		"Keybind_Turn_Right"							"向右转"
		"Keybind_Move_Left"								"向左移动"
		"Keybind_Move_Right"							"向右移动"
		"Keybind_Jump"									"跳跃"
		"Keybind_Duck"									"蹲下"
		"Keybind_Sprint"								"疾跑（更快）"
		"Keybind_Walk"									"走（更慢）"
		"Keybind_Toggle_Jump"							"切换跳跃"
		"Keybind_Toggle_Duck"							"切换蹲下"
		"Keybind_Toggle_Sprint"							"切换疾跑"
		"Keybind_Zoom_Toggle"							"切换放大"
		"Keybind_Zoom_In"								"放大"
		"Keybind_Zoom_Out"								"缩小"
		
		"Settings_Keybinds_Weapons"						"武器"
		"Keybind_Attack_Primary"						"主开火"
		"Keybind_Attack_Secondary"						"副开火"
		"Keybind_Weapon_Category_1"						"武器分类1"
		"Keybind_Weapon_Category_2"						"武器分类2"
		"Keybind_Weapon_Category_3"						"武器分类3"
		"Keybind_Weapon_Category_4"						"武器分类4"
		"Keybind_Weapon_Category_5"						"武器分类5"
		"Keybind_Weapon_Category_6"						"武器分类6"		// hl2:weapon_bugbait
		
		"Settings_Keybinds_Utility"						"实用"
		"Keybind_Use_Items"								"使用物体（按钮、机器等）"
		"Keybind_Flashlight"							"手电筒"
		"Keybind_Quicksave"								"快速保存"
		"Keybind_Quickload"								"快速加载"
		
		"Settings_Keybinds_MP_COOP"						"多人游戏/双人合作"
		"Keybind_Chat_Message"							"文字交流"
		"Keybind_Chat_Message_TeamOnly"					"文字交流（仅限队友）"
		"Keybind_Chat_Voice"							"按键说话"
		"Keybind_Coop_RemoteView"						"伙伴视角"
		"Keybind_Coop_RemoteView_Info"					"展示你同伴的视角。"
		"Keybind_Coop_PingTool"							"信号工具"
		"Keybind_Coop_PingTool_Info"					"打开一个建议菜单，以便向您的合作伙伴传达特定的动作或位置。"
		"Keybind_Coop_Taunt"							"动作/嘲讽"
		"Keybind_Coop_Taunt_Info"						"执行手势/嘲讽动作。"
		
		"Settings_Input_Keybinds_Misc"					"杂项"
		"Keybind_Console"								"切换开发者控制台"
		"Keybind_Screenshot"							"截屏"
		"Keybind_Quit"									"退出游戏"
		"Keybind_Quit_Prompt"							"退出"
		
		// Settings - Controller
		"Settings_Controller_Title"						"手柄"
		"Settings_Controller_SteamInputButton"			"打开Steam输入设置"

		// Settings - UI
		"Settings_Interface"							"界面/HUD"
		"Settings_Interface_Title"						"界面设置"
		"Settings_Menu_Title"							"菜单界面"
		"Settings_Menu_Movie"							"主菜单动态背景"
		"Settings_Menu_Movie_Info"						"启用动态主菜单背景。打开菜单时可能会有轻微的性能下降。"

		// Settings - Personalization
		"Settings_Customization" 						"自定义"
		
		"Settings_Portal1_Title" 						"《传送门1》"
		"Settings_Portal1_compat" 						"《传送门1》兼容模式"
		"Settings_Portal1_compat_info" 					"启用与《传送门1》地图的向下兼容性。"
		"Settings_Portal1_xhair" 						"准星样式"
		"Settings_Portal1_xhair_info" 					"更改传送枪准星行为。\n<h2>《传送门2》样式</h2>只显示已放置的传送门。\n<h2>《传送门1》样式</h2>显示已放置的传送门以及一个圆形标记，用于确定是否可以在特定表面上放置传送门。"
		"Settings_Portal1_xhair_p2" 					"《传送门2》样式"
		"Settings_portal1_xhair_p1" 					"《传送门1》样式"
		
		"Settings_Portals_Title" 						"传送门"
		"Settings_Portals_PlayerFunnel"					"传送门漏斗"
		"Settings_Portals_PlayerFunnel_info"			"在跳入传送门时，游戏将尝试修正玩家的位置和轨迹，以避免与相邻表面发生碰撞。"
		"Settings_Portals_dlight" 						"传送门动态光照"
		"Settings_Portals_dlight_info" 					"允许传送门产生光照"
		"Settings_Portals_light_intensity" 				"传送门光照强度"
		"Settings_Portals_light_intensity_info"			"修改传送门发出的光照强度。需要“传送门动态光照”才能生效。"
		"Settings_Portals_altcolors" 					"自定义传送门颜色"
		"Settings_Portals_altcolors_info" 				"允许玩家替代预设的传送门颜色。这也将替代地图制作者自定义的任何传送门颜色。"
		"Settings_Portals_altcolors_primary" 			"自定义主要传送门颜色"
		"Settings_Portals_altcolors_primary_Info" 		"用于蓝色传送门（主开火）的替代颜色。"
		"Settings_Portals_altcolors_secondary" 			"自定义次要传送门颜色"
		"Settings_Portals_altcolors_secondary_Info" 	"用于橙色传送门（副开火）的替代颜色。"
		"Settings_Turret_lights" 						"炮塔动态照明"
		"Settings_Turret_lights_info" 					"允许炮塔将光照射到它们所观察的方向。"
		"Settings_Ball_lights" 							"能量粒子动态光照"
		"Settings_Ball_lights_info" 					"允许能量粒子产生光照并投射阴影。"
		"Settings_Gels_Title"							"凝胶"
		"Settings_Gels_repulsion_color"					"排斥凝胶颜色 (弹跳)"
		"Settings_Gels_repulsion_color_Info"			"用于排斥凝胶（弹跳）的替代颜色。"
		"Settings_Gels_propulsion_color"				"推进凝胶颜色 (加速)"
		"Settings_Gels_propulsion_color_Info"			"用于推进凝胶（加速）的替代颜色。"
		"Settings_Gels_conversion_color"				"转换凝胶颜色 (传送)"
		"Settings_Gels_conversion_color_Info"			"用于转换凝胶（传送）的替代颜色。"
		"Settings_Gels_reflection_color"				"反射凝胶颜色 (反射)"
		"Settings_Gels_reflection_color_Info"			"用于反射凝胶（反射）的替代颜色。"
		"Settings_Gels_adhesion_color"					"粘连凝胶颜色 (粘连)"
		"Settings_Gels_adhesion_color_Info"				"用于粘连凝胶（粘连）的替代颜色。"
		
		// Settings - Miscellaneous
		"Settings_Misc_Title" 							"杂项"
		"Settings_Misc_solenergy_refract"				"分解网格折射"
		"Settings_Misc_solenergy_refract_info"			"在分解网格中启用类似水的折射效果。"
		"Settings_Misc_ViewmodelOffset_X"				"Viewmodel偏移 (X轴)"
		"Settings_Misc_ViewmodelOffset_X_info"			"将Viewmodel在X轴上的位置按此数值偏移，单位为Hammer单位（HU）"
		"Settings_Misc_ViewmodelOffset_Y"				"Viewmodel偏移 (Y轴)"
		"Settings_Misc_ViewmodelOffset_Y_info"			"将Viewmodel在Y轴上的位置按此数值偏移，单位为Hammer单位（HU）"
		"Settings_Misc_ViewmodelOffset_Z"				"Viewmodel偏移 (Z轴)"
		"Settings_Misc_ViewmodelOffset_Z_info"			"将Viewmodel在Z轴上的位置按此数值偏移，单位为Hammer单位（HU）"

		"Settings_Video_PreventThreadSleep"				"防止主线程休眠"
		"Settings_Video_PreventThreadSleep_Info"		"在达到最大FPS限制时，防止主游戏线程进入睡眠状态。启用此选项可能会带来更流畅的性能，但会导致更高的CPU使用率"
		
		"Settings_Menu_Console"							"启用开发者控制台"
		"Settings_Menu_Console_info"					"此设置用于确定开发者控制台的启用状态，开发者控制台允许用户向游戏引擎发送内部命令。\n开发者控制台是为高级用户（如地图制作者）设计的强大工具，对于正常游戏并非必需。起源引擎中存在的一些命令具有危险性，如果使用不当，可能导致游戏崩溃、保存进度丢失，或使某些游戏元素无法正常运行。"
		"Settings_Menu_Sentry"							"“哨戒”崩溃报告"
		"Settings_Menu_Sentry_info"						"控制崩溃转储的提交，通过“哨戒”处理。\n崩溃报告中使用的数据包含完整的调用堆栈，记录了引擎在崩溃前的最后几瞬间（包括开发者控制台日志输出的最后几行）、当前的Steam构建ID以及您的Steam社区个人资料ID。没有其他数据会发送给《传送门2: 社区版》团队。\n此功能为可选项，可随时开启或关闭。"
		"Settings_Menu_DiscordIntegration"				"Discord丰富状态显示"
		"Settings_Menu_DiscordIntegration_info"			"通过将当前游戏状态显示为活动，启用Discord与《传送门2: 社区版》的丰富状态集成。\n此开关不会更改SDK工具（例如Hammer）中Discord丰富状态的启用状态。"
		
		// Main Menu
		"MainMenu_PH_Note"								"本页面正在开发中。"
		"MainMenu_ControllerUI_Note_Title"				"控制器支持警告"
		"MainMenu_ControllerUI_Note_Desc"				"菜单界面的手柄输入支持仍处于实验阶段。\n\n如果您在使用此模式时遇到错误或有反馈，请提交至《传送门2: 社区版》漏洞跟踪器。"
		"MainMenu_Graphics_Notice"						"注意: 如果您遇到图形问题，请尝试在Steam中切换到“stable”游戏分支。"
		"MainMenu_Socials_GitHub"						"在Steam叠加界面中打开GitHub错误报告工具"
		"MainMenu_Socials_Discord"						"在Steam叠加界面中打开Discord"

		// Main Menu - Header Tabs
		"MainMenu_Navigation_Developer"					"开发者"
		"MainMenu_Navigation_Developer_Tagline"			"引用库"
		"MainMenu_Navigation_ControlsLibrary"			"[开发者]UI控制库"
		"MainMenu_Navigation_SteamInputLibrary"			"[开发者]Steam输入库"
		"MainMenu_Navigation_Home"						"主菜单"
		"MainMenu_Navigation_Play"						"开始游戏"
		"MainMenu_Navigation_Play_Tagline"				"开始测试"
		"MainMenu_Navigation_Play_Modes"				"选择想要游玩的模式"
		"MainMenu_Navigation_Workshop"					"创意工坊地图"
		"MainMenu_Navigation_Workshop_Tagline"			"选择一张创意工坊地图游玩"
		"MainMenu_Navigation_Campaign"					"战役"
		"MainMenu_Navigation_Campaign_Tagline"			"选择一个战役游玩"
		"MainMenu_Navigation_Play_MapTypes"				"选择一张《传送门2: 社区版》或《传送门2》创意工坊地图"
		"MainMenu_Navigation_Featured"					"精选物品"
		"MainMenu_Navigation_Featured_Tagline"			"在Steam创意工坊浏览热门物品"
		"MainMenu_Navigation_Addons"					"插件"
		"MainMenu_Navigation_Addons_Tagline"			"管理已安装插件以及已挂载的游戏"
		"MainMenu_Navigation_Options"					"设置"
		"MainMenu_Navigation_Options_Tagline"			"调整按键绑定，声效以及兼容性设置"
		"MainMenu_Navigation_QuitGame"					"退出游戏"
		"MainMenu_Navigation_QuitGame_Tagline"			"改天再来测试"
		"MainMenu_Navigation_Disconnect"				"退出"
		"MainMenu_Navigation_Disconnect_Tagline"		"返回主菜单或退出游戏"
		"MainMenu_Navigation_Disconnect_CM_Tagline"		"退出当前战役/地图"
		
		// Main Menu - Home Page
		"MainMenu_Home_Resume"							"继续游戏"
		"MainMenu_Home_Resume_Tagline"					"关闭此菜单并继续游戏"
		"MainMenu_Home_Continue"						"继续游戏"
		"MainMenu_Home_BackgroundCredit"				"背景制作者:"
		"MainMenu_Loading"								"加载中..."

		// socials
		"MainMenu_Home_Button_MainSite"					"《传送门2: 社区版》官方网站"
		"MainMenu_Home_Button_Discord"					"《传送门2: 社区版》Discord服务器"
		"MainMenu_Home_Button_Github"					"地层起源GitHub页面"
		"MainMenu_Home_Button_Forums"					"Steam社区论坛"
		"MainMenu_Home_Button_Workshop"					"Steam创意工坊"
		
		// featured
		"MainMenu_Featured_Title"						"精选物品: {s:featured_item_name}"
		"MainMenu_Featured_Title_PH"					"查询物品详情"
		"MainMenu_Featured_Author"						"制作者 {s:featured_item_author}"
		"MainMenu_Featured_Author_PH"					"正在从Steam创意工坊获取详情..."
		"MainMenu_Featured_Unavailable_Title"			"精选物品不可用"
		"MainMenu_Featured_Unavailable_Description"		"无法访问Steam网络API或其正在经历技术问题。精选商品暂时不可用。"
		
		// Main Menu - News
		// temporarily removed for the time being
		// "MainMenu_News_Unavailable_Title"				"新闻不可用"
		// "MainMenu_News_Unavailable_Description"			"无法访问Steam网络API或其正在经历技术问题。新闻暂时不可用。"
		
		// Main Menu - Saverestore
		"MainMenu_SaveRestore_Main"							"保存/加载游戏"
		"MainMenu_SaveRestore_Main_Tagline"					"管理或加载已保存的游戏"
		"MainMenu_SaveRestore_LoadAuto"						"加载上一保存"
		"MainMenu_SaveRestore_LoadAuto_Tagline"				"从最近保存的游戏继续"
		"MainMenu_SaveRestore_LoadQuick"					"加载快速保存"
		"MainMenu_SaveRestore_NoSaves"						"无保存的游戏可用"
		"MainMenu_SaveRestore_CreateSave"					"创建新保存游戏"
		"MainMenu_SaveRestore_Load"							"加载保存的游戏"
		"MainMenu_SaveRestore_Delete"						"删除保存的游戏"
		"MainMenu_SaveRestore_Rename"						"重命名保存的游戏"
		
		// Chapter Navigation
		"MainMenu_ChapterNav_Back"							"<上个"
		"MainMenu_ChapterNav_Next"							"下个>"

		// SaveCreatePrompt
		"Action_NewSave"									"保存游戏"
		"Action_NewSave_Confirm"							"确认保存"
		"Action_NewSave_Confirm_Message"					"你想创建新保存游戏吗？"
		
		// SaveLoadPrompt
		"Action_LoadGame"									"加载游戏"
		"Action_LoadGame_Confirm"							"确认加载"
		"Action_LoadGame_Auto_Message"						"你想加载最近保存的游戏吗？\n\n未保存的进度可能丢失。"
		"Action_LoadGame_Message"							"你想加载此保存游戏吗？\n\n未保存的进度可能丢失。"
		
		// SaveDeletePrompt
		"Action_DeleteGame"									"删除保存的游戏"
		"Action_DeleteGame_Confirm"							"确认删除"
		"Action_DeleteGame_Confirm_Message"					"你想删除此保存游戏吗？\n\n此操作无法撤销。"
		
		// SaveOverwritePrompt
		"Action_OverwriteGame"								"覆写保存的游戏"
		"Action_OverwriteGame_Confirm"						"确认覆写"
		"Action_OverwriteGame_Confirm_Message"				"你想覆写此保存游戏吗？\n\n此操作无法撤销，并且之前保存的进度都可能会丢失。"

		// Autosave Handling
		"MainMenu_SaveRestore_CannotOverwriteSave"					"此保存文件无法被覆写。"
		"MainMenu_SaveRestore_SaveType_Manual"						"手动保存"
		"MainMenu_SaveRestore_SaveType_quick"						"快速保存"
		"MainMenu_SaveRestore_SaveType_autosave"					"自动保存"
		"MainMenu_SaveRestore_SaveType_autosavedangerous"			"自动保存（关键）"
		
		// Bad SaveRestore
		"MainMenu_SaveRestore_LoadFailed"							"加载失败"
		"MainMenu_SaveRestore_LoadFailed_Description"				"加载保存游戏失败。 {s:failure_reason}"			// This will have a failure reason attached to it
		"MainMenu_SaveRestore_SaveFailed"							"加载失败"
		"MainMenu_SaveRestore_SaveFailed_Description"				"保存当前游戏失败。 {s:failure_reason}"		// This will have a failure reason attached to it
		
		// Load Failure Reasons
		// bad/malformed save data or incompatible strata map or engine version
		"MainMenu_SaveRestore_LoadFailed_BadSave"					"它可能已损坏，或者与当前地图或游戏版本不兼容。"
		// target save file nonexistent
		"MainMenu_SaveRestore_LoadFailed_NonExistent"				"目标保存文件在此设备上不存在。"
		// no saves exist
		"MainMenu_SaveRestore_LoadFailed_NoSavesExist"				"没有存档可供加载。"
		// cloud failed sync, or something
		"MainMenu_SaveRestore_LoadFailed_SteamCloud"				"目前无法访问Steam云存档API。"
		
		// Save Failure Reasons
		// no space available on current storage partition
		"MainMenu_SaveRestore_SaveFailed_NoSpace"					"《传送门2: 社区版》所安装的存储设备空间不足。"
		// this should only display if Windows NTFS perms (e.g.: readonly flag, account security ACLs) or linux FS permissions are wrong
		"MainMenu_SaveRestore_SaveFailed_NoPerms"					"无法创建新的保存游戏，因为访问保存游戏目录的权限不足。请更改《传送门2: 社区版》对"SAVE"目录的权限设置。"
		// SOMEHOW, the game's running, but the disk isn't working right. possible disk failure or MFT corruption?
		"MainMenu_SaveRestore_SaveFailed_DriveFail"					"游戏无法创建新的存档文件，因为《传送门2: 社区版》所安装的存储设备可能存在故障。请立即备份该设备上的所有数据。"
		// probably applies for steam cloud quota?
		"MainMenu_SaveRestore_SaveFailed_NoMoreSlots"				"没有可用的保存槽位。"
		// map_wants_save_disable 1
		"MainMenu_SaveRestore_SaveFailed_MapWantsSaveDisabled"		"您正在游玩的地图不允许保存游戏。"
		"MainMenu_SaveRestore_SaveFailed_NotPartOfCampaign"			"您正在玩的地图不属于当前战役。\n\n暂时无法保存。"
		// maxplayers >= 2 and gamemode is either coop or mp; we're either on p2p/listen or dedicated
		"MainMenu_SaveRestore_SaveFailed_IsInMultiplayer"			"在多人/合作模式下不支持保存游戏。"
		
		// universal; only used if we don't know what the fuck is going on in saverestore
		"MainMenu_SaveRestore_UnknownFailure"						"未知的保存/恢复失败原因。请检查开发者控制台以获取详细信息。"
		
		// Main Menu - Campaigns
		"MainMenu_Campaigns_Title"									"战役"
		"MainMenu_Campaigns_Tagline"								"体验特别设计的内容"
		"MainMenu_Campaigns_MapList"								"{s:playerModeStr} 地图"
		"MainMenu_Campaigns_MapList_Uncategorized"					"未分类的 {s:playerModeStr} 地图"
		"MainMenu_Campaigns_MapList_Campaigns"						"{s:playerModeStr} 战役"
		"MainMenu_Campaigns_MapList_Campaigns_Tagline"				"选择要游玩的战役"
		"MainMenu_Campaigns_MapList_p2ce_Tagline"					"从《传送门2: 社区版》创意工坊中选取地图"
		"MainMenu_Campaigns_MapList_portal2_Tagline"				"从《传送门2》创意工坊中选取地图"
		"MainMenu_Campaigns_MapList_Uncategorized_Tagline"			"选择本地安装的地图"
		"MainMenu_Campaigns_MapList_Tagline_NewlySubbed"			"{i:num_newly_installed_maps} 新订阅的"
		"MainMenu_Campaigns_MapList_Tagline_TotalMaps"				"{i:num_total_installed_maps} 总地图数"
		"MainMenu_Campaigns_OpenWS"									"打开Steam创意工坊界面"
		"MainMenu_Maps_None"										"您还没有安装任何地图！您可以在 Steam 创意工坊中找到一些。"
		"MainMenu_Campaigns_None"									"您还没有安装任何战役！您可以在 Steam 创意工坊中找到一些。"
		"MainMenu_Campaigns_OpenWS_Tagline"							"下载并管理内容"
		
		// mode selection
		"MainMenu_Campaigns_ModeSel_Solo_Title"						"单张地图"
		"MainMenu_Campaigns_ModeSel_Solo_Tagline"					"小巧玲珑的游戏体验"
		"MainMenu_Campaigns_ModeSel_ServerBrowser_Title"			"自定义游戏"
		"MainMenu_Campaigns_ModeSel_ServerBrowser_Tagline"			"寻找或创建自由构建的理想游戏"
		"MainMenu_Campaigns_CType_SP"								"单人游戏"
		"MainMenu_Campaigns_CType_MP"								"多人游戏/双人合作"
		"MainMenu_Campaigns_MapType_p2ce"							"《传送门2: 社区版》地图"
		"MainMenu_Campaigns_MapType_portal2"						"《传送门2》地图"
		
		// Search
		"MainMenu_Campaigns_Search_FillerText"						"搜索战役..."
		"MainMenu_Campaigns_Search_SortBy_NewSubs"					"最近添加"
		"MainMenu_Campaigns_Search_SortBy_AtoZ"						"按字母排序（正序）"
		"MainMenu_Campaigns_Search_SortBy_ZtoA"						"按字母排序（倒序）"
		"MainMenu_Campaigns_Search_SortBy_Last"						"上次游玩时间"
